Grading at Sat Jan 27 06:21:31 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048300 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0046200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0046200 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0001200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0001200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0047700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009800 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0049300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0049300 |   385  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   221  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   393  | Correct
